Id,ArrivalDate,InvoiceNumber,ShippingLotId,ShippingMethodId,ShippingNumber,UserId,VenderId
953,05/21/2020,4.90512E+17,953,5,SN0000953,1,174
954,04/11/2020,4.93604E+18,954,3,SN0000954,1,470
955,04/21/2020,5.02083E+18,955,1,SN0000955,1,446
956,12/12/2020,3.53079E+15,956,5,SN0000956,1,284
957,03/01/2021,3.58608E+15,957,5,SN0000957,1,557
958,01/25/2021,5.60225E+16,958,3,SN0000958,1,319
959,03/25/2020,3.55857E+15,959,4,SN0000959,1,230
960,07/19/2020,3.03054E+13,960,3,SN0000960,1,540
961,07/15/2020,3.53804E+15,961,3,SN0000961,1,33
962,01/27/2021,3.57396E+15,962,2,SN0000962,1,122
963,02/20/2021,3.72302E+14,963,1,SN0000963,1,198
964,02/02/2021,3.57331E+15,964,4,SN0000964,1,131
965,09/11/2020,5.60224E+16,965,1,SN0000965,1,562
966,07/16/2020,3.37941E+14,966,3,SN0000966,1,328
967,01/01/2021,5.61007E+15,967,3,SN0000967,1,309
968,01/02/2021,6.70998E+18,968,2,SN0000968,1,421
969,06/29/2020,3.53952E+15,969,2,SN0000969,1,214
970,08/19/2020,3.54689E+15,970,2,SN0000970,1,263
971,03/18/2020,3.56849E+15,971,2,SN0000971,1,223
972,09/04/2020,6.70963E+18,972,1,SN0000972,1,336
973,05/31/2020,5.10876E+15,973,3,SN0000973,1,236
974,03/21/2020,5.01859E+17,974,3,SN0000974,1,107
975,08/07/2020,6.7618E+16,975,5,SN0000975,1,477
976,06/20/2020,3.56543E+15,976,3,SN0000976,1,86
977,07/11/2020,3.58486E+15,977,4,SN0000977,1,392
978,08/24/2020,4.01796E+12,978,1,SN0000978,1,267
979,07/30/2020,3.02121E+13,979,3,SN0000979,1,342
980,08/13/2020,2.0198E+14,980,3,SN0000980,1,135
981,10/20/2020,3.57116E+15,981,2,SN0000981,1,118
982,09/29/2020,6.76344E+17,982,5,SN0000982,1,503
983,05/08/2020,5.03819E+17,983,5,SN0000983,1,150
984,04/18/2020,3.54641E+15,984,2,SN0000984,1,282
985,07/28/2020,3.56737E+15,985,5,SN0000985,1,525
986,05/20/2020,3.56149E+15,986,3,SN0000986,1,483
987,09/13/2020,2.01648E+14,987,3,SN0000987,1,456
988,07/09/2020,3.57441E+15,988,3,SN0000988,1,485
989,03/24/2020,2.01404E+14,989,2,SN0000989,1,549
990,11/28/2020,3.54309E+15,990,4,SN0000990,1,299
991,10/07/2020,6.30434E+18,991,3,SN0000991,1,518
992,04/09/2020,3.55704E+15,992,4,SN0000992,1,126
993,11/08/2020,4.90361E+17,993,3,SN0000993,1,93
994,01/08/2021,4.90505E+18,994,4,SN0000994,1,497
995,01/02/2021,5.60224E+16,995,1,SN0000995,1,268
996,03/18/2020,3.53223E+15,996,2,SN0000996,1,181
997,10/24/2020,5.10876E+15,997,2,SN0000997,1,46
998,02/28/2021,3.54565E+15,998,3,SN0000998,1,113
999,04/18/2020,3.53939E+15,999,4,SN0000999,1,397
1000,01/25/2021,3.54875E+15,1000,1,SN0001000,1,130
