Id,ItemNumber,ItemDescription,ItemPrice,UpcCode,ItemStatus,UnitOfMeasure,UomUnit,FDA
774,DYBF00AT0090000,AT PAWISE SQUEAKY BONE LG ASSTD COLOUR,2.3,8886470000000,X,EA,1,N
775,DYBF00AT0100000,AT PAWISE SQUEAKY BALL SM ASSTD COLOUR,1.67,8886470000000,X,EA,1,N
776,DYBF00AT0110000,AT PAWISE SQUEAKY BALL LG ASSTD COLOUR,1.96,8886470000000,X,EA,1,N
777,DYBF00AT0120000,AT PAWISE COLORFUL BRAIDED ROPE BONE,1.03,8886470000000,X,EA,1,Y
778,DYBF00AT0130000,AT PAWISE COLORFUL ROPE BONE 22CM,0.91,8886470000000,X,EA,1,Y
779,DYBF00AT0140000,AT PAWISE COLORFUL BRAIDED ROPE BALL LG,1.64,8886470000000,X,EA,1,Y
780,DYBF00AT0150000,AT PAWISE COLORFUL BRAIDED ROPE BALL SM,1.05,8886470000000,X,EA,1,Y
781,DYBO00NC0010000,NC WICKED BALL DOG BLUE,39.75,6971880000000,A,EA,1,Y
782,DYBO00NC0020000,NC WICKED BALL DOG GREEN,39.75,6971880000000,A,EA,1,Y
783,DYBO00NC0030000,NC WICKED BALL DOG YELLOW,39.75,6971880000000,A,EA,1,Y
784,PBBK00TR0010000,TR PLANTS CATALOGUE,14.16,5703250000000,D,EA,1,N
785,PBBK00TR0020000,TR TROPICA PLANT GUIDES,2.75,5703250000000,X,EA,1,N
786,PFPL00HK0020000,HK ECONOMY 11LB MEDIUM,47.49,4971620000000,X,EA,1,Y
787,RAFE00RT0320000,RT CRICKET FEEDER,5.89,6900000000000,D,EA,1,N
788,RBBK00BR0100000,BR REPTILE BASICS LEOPARD & FAT-TAILED GECKOS,4.68,9780760000000,D,EA,1,Y
789,RBBK00BR0120000,BR SUGAR GLIDERS,5.42,9780760000000,D,EA,1,N
790,RBBK00BR0130000,BR TURTLES AND TORTOISES,5.42,9780760000000,D,EA,1,N
791,RBBK00BR0150000,BR BEARDED DRAGONS MANUAL,5.42,9780760000000,D,EA,1,N
792,RBBK00FB0010000,FB ENCYCLOPEDIA REPTILES/AMPHIBIANS,23.53,9781550000000,X,EA,1,N
793,RBBK00FB0020000,FB TURTLES & TORTOISES,14.68,9781550000000,X,EA,1,N
794,RBBK00WB0010000,WB FROGS AND TOADS,8,9780470000000,D,EA,1,N
795,RBBK00WB0030000,WB HERMIT CRABS FOR DUMMIES,5.73,9780470000000,D,EA,1,N
796,RBBK00WB0040000,WB REPTILES & AMPHIBIANS F/DUMMIES,13.83,9780760000000,D,EA,1,N
797,RBBK00WB0050000,WB HAPPY HEALTHY TURTLE 2ND ED.,8,9780470000000,D,EA,1,N
798,RBBK00WB0060000,WB TURTLES & TORTOISES F/DUMMIES,12.32,9780760000000,D,EA,1,N
799,RCTA00CO0010000,CO TARTARIUM 40,27.96,5607390000000,D,EA,1,N
800,RCTA00CO0020000,CO TARTARIUM 60,35.25,5607390000000,D,EA,1,N
801,RCTA00CO0030000,CO TARTARIUM 80,48.24,5607390000000,D,EA,1,N
802,RCTA00RT0090000,RT TERRARIUM 32X18X24 KD,116.64,3760140000000,D,EA,1,N
803,RCTA00RT0100000,RT TERRARIUM 48X19X24 KD,181.44,3760140000000,D,EA,1,N
804,RCTA00RT0110000,RT TERRARIUM 48X19X48 KD,262.44,3760140000000,D,EA,1,N
805,RCTA00RT0120000,RT TERRARIUM 24X18X18 KD,104.3,3760140000000,D,EA,1,N
806,RCTOACRT0020000,RT REPTI LOCKER,2.61,3760140000000,D,EA,1,N
807,RDDE00RT0010000,RT GORILLA BONES,8.66,3760140000000,D,EA,1,N
808,RDDE00RT0020000,RT GATOR BONES,10.62,3760140000000,D,EA,1,N
809,RDDE00RT0030000,RT RHINOCEROS SKULL,6.1,6900000000000,D,EA,1,N
810,RDDOFLRT0030000,RT TURTLE ISLAND S,8.09,3760140000000,D,EA,1,N
811,RDDOFLRT0040000,RT TURTLE ISLAND M,10.52,3760140000000,D,EA,1,N
812,RDDOFLRT0050000,RT TURTLE ISLAND L,18.91,3760140000000,D,EA,1,N
813,RDPL00RT0080000,"RT JUNGLE TWIST MOSS VINE 60""",9.17,9325140000000,X,EA,1,N
814,RDPL00RT0090000,"RT JUNGLE TWIST LEAF VINE 60""",8.82,9325140000000,X,EA,1,N
815,RFFD00TT0010000,TT DRIED MEAL WORMS 13G,2.31,5900470000000,A,EA,1,Y
816,RFFD00TT0020000,TT DRIED MEAL WORMS 30G,3.91,5900470000000,A,EA,1,Y
817,RFFD00TT0030000,TT DRIED CRICKETS 10G,3.67,5900470000000,A,EA,1,Y
818,RFFD00TT0040000,TT DRIED CRICKETS 25G,6.8,5900470000000,A,EA,1,Y
819,RFFD00TT0050000,TT FD BLOOD WORMS 7G,4.3,5900470000000,A,EA,1,Y
820,RFFD00TT0060000,TT VITAREPT TURTLE FOOD 22G,1.82,5900470000000,A,EA,1,Y
821,RFFD00TT0070000,TT VITAREPT TURTLE FOOD 55G,3.47,5900470000000,D,EA,1,Y
822,RFPL00TT0010000,TT AXOLOTL STICKS 135G,6.27,5900470000000,A,EA,1,Y
823,RFPL00TT0020000,TT TRIOPS SACHET 10G,1.31,5900470000000,D,EA,1,Y
824,RFPL00TT0030000,TT REPTILES SOFT CARNIVORE 65G,6.47,5900470000000,D,EA,1,Y
825,RFPL00TT0040000,TT REPTILES SOFT CARNIVORE 260G,13.09,5900470000000,A,EA,1,Y
826,RFPL00TT0050000,TT REPTILES SOFT HERBIVORE 65G,6.47,5900470000000,D,EA,1,Y
827,RFPL00TT0060000,TT REPTILES SOFT HERBIVORE 260G,15.16,5900470000000,A,EA,1,Y
828,RTHUMIRT0010000,RT REPTISPRAY 2.5L,6.76,3760140000000,D,EA,1,N
829,RTTHDIRT0060000,RT DIGITAL REPTILE THERMOMETER,4.67,9325140000000,X,EA,1,N
830,RTTHDIRT0070000,RT DIGITAL REPTILE HYGROMETER,8.09,9325140000000,X,EA,1,N
831,RTTHDIRT0080000,RT DIGITALTHERMOMETER&HYGROMETER,11.48,9325140000000,X,EA,1,N
832,RTTHSTRT0010000,RT STICK-ON THERMOMETER,1.72,9325140000000,A,PK,6,N
833,RTTHSTRT0020000,RT STICK-ON HYGROMETER,3.5,9325140000000,A,PK,6,N
834,RVVI00RT0010000,RT TURTLE SAFE,0.71,3760140000000,D,PK,6,N
835,SFCF00DA0010000,DA V-L NATURE CHINCHILLA 750G,5.01,5410340000000,A,EA,1,Y
836,SFCF00TT0010000,TT CHINCHILLA 500G,3.68,5900470000000,A,EA,1,Y
837,SFCF00TT0020000,TT CHINCHILLA 1.5KG,9.91,5900470000000,A,EA,1,Y
838,SFEF00TT0010000,TT ATELERIX 300G,5.18,5900470000000,A,EA,1,Y
839,SFEF00TT0020000,TT ATELERIX 1KG,14.68,5900470000000,A,EA,1,Y
840,SFEF00TT0030000,TT ATELERIX 700G,10.86,5900470000000,A,EA,1,Y
841,SFGF00DA0010000,DA V-L NATURE CAVIA (GUINEA PIG) 750G,5.51,5410340000000,A,EA,1,Y
842,SFGF00DA0030000,DA VL-NATURE CAVIA /GUINEA PIG 700G,5.27,5410340000000,A,CS,5,Y
843,SFGF00TT0010000,TT GUINEA PIG 500G,2.87,5900470000000,A,EA,1,Y
844,SFGF00TT0020000,TT GUINEA PIG 1.5KG,7.73,5900470000000,A,EA,1,Y
845,SFHF00DA0030000,DA V-L NATURE MINI HAMSTER 400G,3.41,5410340000000,A,EA,1,Y
846,SFHF00DA0040000,DA V-L NATURE GERBIL (GERBIL) 750G,6.51,5410340000000,A,EA,1,Y
847,SFHF00DA0050000,DA V-L NATURE RAT 750G,5.76,5410340000000,A,EA,1,Y
848,SFHF00TT0010000,TT HAMSTER 500G,2.87,5900470000000,A,EA,1,Y
849,SFHF00TT0020000,TT MINI HAMSTER 150G,1.6,5900470000000,A,EA,1,Y
850,SFMF00TT0010000,TT RAT 500G,2.87,5900470000000,A,EA,1,Y
851,SFMF00TT0020000,TT DEGU 400G,3,5900470000000,A,EA,1,Y
852,SFRF00DA0010000,DA V-L NATURE CUNI (RABBIT) 750G,4.51,5410340000000,A,EA,1,Y
853,SFRF00DA0100000,DA VL-NATURE CUNI JUNIOR/RABBIT 700G,5.54,5410340000000,A,CS,5,Y
854,SFRF00TT0010000,TT RABBIT 500G,2.87,5900470000000,A,EA,1,Y
855,SFRF00TT0020000,TT RABBIT 1.5KG,7.73,5900470000000,A,EA,1,Y
856,SFRF00TT0030000,TT TROPIFIT RODENT & RABBIT SNACK 150G,1.96,5900470000000,X,EA,1,Y
857,SFTR00DA0010000,DA COMPLETE CROCK APPLE 50G,2.66,5410340000000,A,EA,1,Y
858,SFTR00DA0020000,DA COMPLETE CROCK CARROT 50G,2.66,5410340000000,A,EA,1,Y
859,SFTR00DA0030000,DA COMPLETE CROCK HERBS 50G,2.51,5410340000000,A,EA,1,Y
860,SFTR00DA0040000,DA COMPLETE CROCK BERRY 50G,2.51,5410340000000,A,EA,1,Y
861,SJDH00AS0060000,AS STAINLESS STEEL HAMSTER DISH,0.6,6641540000000,D,EA,1,N
